Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0038728581 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78e+03     |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00934     |
|    std                  | 1.17         |
|    value_loss           | 6.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | -415         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 44           |
|    time_elapsed         | 22           |
|    total_timesteps      | 295936       |
| train/                  |              |
|    approx_kl            | 0.0027019917 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.434        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00872     |
|    std                  | 1.17         |
|    value_loss           | 8.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -384         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 45           |
|    time_elapsed         | 23           |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0035243668 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 1.17         |
|    value_loss           | 7.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.3         |
|    ep_rew_mean          | -367         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 46           |
|    time_elapsed         | 23           |
|    total_timesteps      | 297984       |
| train/                  |              |
|    approx_kl            | 0.0036505754 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+03      |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 1.17         |
|    value_loss           | 9.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | -346        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 47          |
|    time_elapsed         | 24          |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.003926249 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+03    |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.17        |
|    value_loss           | 7.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.7         |
|    ep_rew_mean          | -333         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 48           |
|    time_elapsed         | 24           |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0048405086 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+03     |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 1.17         |
|    value_loss           | 5.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | -292        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 49          |
|    time_elapsed         | 25          |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006190541 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05e+03    |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.014      |
|    std                  | 1.17        |
|    value_loss           | 6.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -256         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1988         |
|    iterations           | 50           |
|    time_elapsed         | 25           |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0057598255 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 1.17         |
|    value_loss           | 6.97e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -251        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 51          |
|    time_elapsed         | 26          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.005701365 |
|    clip_fraction        | 0.0362      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58e+03    |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.17        |
|    value_loss           | 6.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -230         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 52           |
|    time_elapsed         | 26           |
|    total_timesteps      | 304128       |
| train/                  |              |
|    approx_kl            | 0.0067896647 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.17         |
|    value_loss           | 6.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -215         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1985         |
|    iterations           | 53           |
|    time_elapsed         | 27           |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0045636944 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+03     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 1.17         |
|    value_loss           | 5.87e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -202        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 54          |
|    time_elapsed         | 27          |
|    total_timesteps      | 306176      |
| train/                  |             |
|    approx_kl            | 0.006336771 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+03    |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.17        |
|    value_loss           | 5.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.8         |
|    ep_rew_mean          | -174         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1982         |
|    iterations           | 55           |
|    time_elapsed         | 28           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0075746328 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.016       |
|    std                  | 1.17         |
|    value_loss           | 6.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | -168        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 56          |
|    time_elapsed         | 28          |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.007410725 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66e+03    |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.17        |
|    value_loss           | 4.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | -120         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 57           |
|    time_elapsed         | 29           |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0055443477 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.251        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0138      |
|    std                  | 1.17         |
|    value_loss           | 5.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -115        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 58          |
|    time_elapsed         | 30          |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.009545559 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.17        |
|    value_loss           | 3.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | -112        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1975        |
|    iterations           | 59          |
|    time_elapsed         | 30          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009762796 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.17        |
|    value_loss           | 3.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.5        |
|    ep_rew_mean          | -101        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 60          |
|    time_elapsed         | 31          |
|    total_timesteps      | 312320      |
| train/                  |             |
|    approx_kl            | 0.009267829 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.0786      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.17        |
|    value_loss           | 2.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -111        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 61          |
|    time_elapsed         | 31          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.012773522 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 933         |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 1.17        |
|    value_loss           | 2.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.99        |
|    ep_rew_mean          | -97.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 62          |
|    time_elapsed         | 32          |
|    total_timesteps      | 314368      |
| train/                  |             |
|    approx_kl            | 0.010530502 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+03    |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.17        |
|    value_loss           | 3.35e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.47       |
|    ep_rew_mean          | -90.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1962       |
|    iterations           | 63         |
|    time_elapsed         | 32         |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.01013764 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 810        |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 1.17       |
|    value_loss           | 2.05e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.57        |
|    ep_rew_mean          | -91.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 64          |
|    time_elapsed         | 33          |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.011055712 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 789         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.17        |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | -83.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1957         |
|    iterations           | 65           |
|    time_elapsed         | 34           |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0099580195 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.0268      |
|    std                  | 1.17         |
|    value_loss           | 2.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.38        |
|    ep_rew_mean          | -80.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1955        |
|    iterations           | 66          |
|    time_elapsed         | 34          |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.012254831 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 1.17        |
|    value_loss           | 1.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.78        |
|    ep_rew_mean          | -76.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1953        |
|    iterations           | 67          |
|    time_elapsed         | 35          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012495754 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 674         |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 1.17        |
|    value_loss           | 1.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | -79.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 68          |
|    time_elapsed         | 35          |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.012905599 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 682         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.17        |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | -72.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 69          |
|    time_elapsed         | 36          |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.015730355 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 731         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.17        |
|    value_loss           | 1.52e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.58       |
|    ep_rew_mean          | -64.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1939       |
|    iterations           | 70         |
|    time_elapsed         | 36         |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.01694468 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.093      |
|    learning_rate        | 0.0003     |
|    loss                 | 588        |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 1.17       |
|    value_loss           | 1.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.8         |
|    ep_rew_mean          | -64.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1935        |
|    iterations           | 71          |
|    time_elapsed         | 37          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.019331113 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.17        |
|    value_loss           | 596         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.9         |
|    ep_rew_mean          | -67.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 72          |
|    time_elapsed         | 38          |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.026909295 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.17        |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.38        |
|    ep_rew_mean          | -64.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 73          |
|    time_elapsed         | 38          |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.015756581 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 302         |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.17        |
|    value_loss           | 581         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.58      |
|    ep_rew_mean          | -65.8     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1925      |
|    iterations           | 74        |
|    time_elapsed         | 39        |
|    total_timesteps      | 326656    |
| train/                  |           |
|    approx_kl            | 0.0184774 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | 0.248     |
|    learning_rate        | 0.0003    |
|    loss                 | 101       |
|    n_updates            | 3180      |
|    policy_gradient_loss | -0.0345   |
|    std                  | 1.17      |
|    value_loss           | 480       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.64        |
|    ep_rew_mean          | -62.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1924        |
|    iterations           | 75          |
|    time_elapsed         | 39          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022975352 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 1.17        |
|    value_loss           | 437         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.59        |
|    ep_rew_mean          | -61.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 76          |
|    time_elapsed         | 40          |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.029467015 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.033      |
|    std                  | 1.17        |
|    value_loss           | 340         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.65       |
|    ep_rew_mean          | -63.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1921       |
|    iterations           | 77         |
|    time_elapsed         | 41         |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.07522466 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 1.17       |
|    value_loss           | 216        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.72        |
|    ep_rew_mean          | -62.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 78          |
|    time_elapsed         | 41          |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.037211645 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.17        |
|    value_loss           | 412         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.49        |
|    ep_rew_mean          | -60.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1919        |
|    iterations           | 79          |
|    time_elapsed         | 42          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021122612 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 1.17        |
|    value_loss           | 399         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.39        |
|    ep_rew_mean          | -58.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1918        |
|    iterations           | 80          |
|    time_elapsed         | 42          |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.030840859 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.17        |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.19        |
|    ep_rew_mean          | -59.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 81          |
|    time_elapsed         | 43          |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.046480574 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.18        |
|    value_loss           | 234         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.43       |
|    ep_rew_mean          | -56.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1914       |
|    iterations           | 82         |
|    time_elapsed         | 43         |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.11177217 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.1       |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 1.18       |
|    value_loss           | 265        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.5        |
|    ep_rew_mean          | -58.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1912       |
|    iterations           | 83         |
|    time_elapsed         | 44         |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.11744687 |
|    clip_fraction        | 0.555      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.6       |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 1.17       |
|    value_loss           | 49.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.57       |
|    ep_rew_mean          | -59.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 84         |
|    time_elapsed         | 45         |
|    total_timesteps      | 336896     |
| train/                  |            |
|    approx_kl            | 0.11235504 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 29         |
|    n_updates            | 3280       |
|    policy_gradient_loss | -0.012     |
|    std                  | 1.17       |
|    value_loss           | 265        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.25       |
|    ep_rew_mean          | -55.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1902       |
|    iterations           | 85         |
|    time_elapsed         | 45         |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.06344724 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 82         |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0177    |
