
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 0 --steps 150000 ===
Using cpu device
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 66          |
|    time_elapsed         | 52          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.028429197 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0441     |
|    std                  | 1.14        |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 67          |
|    time_elapsed         | 53          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.030345306 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.539       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.14        |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 68          |
|    time_elapsed         | 54          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.031023618 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.038      |
|    std                  | 1.14        |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -6.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 69          |
|    time_elapsed         | 55          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.022961043 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.026      |
|    std                  | 1.14        |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -4.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 70          |
|    time_elapsed         | 56          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024106361 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.0216     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.14        |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -4.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 71          |
|    time_elapsed         | 56          |
|    total_timesteps      | 72704       |
| train/                  |             |
|    approx_kl            | 0.036034867 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0932      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0463     |
|    std                  | 1.14        |
|    value_loss           | 0.832       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.57       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 72          |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019942543 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0808      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.14        |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -2.52       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 73          |
|    time_elapsed         | 58          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.026803538 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -0.162      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0403     |
|    std                  | 1.14        |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -1.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 74          |
|    time_elapsed         | 59          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.028475715 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0453     |
|    std                  | 1.15        |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 0.159       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 75          |
|    time_elapsed         | 60          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.027079314 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.15        |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | 1.61       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 76         |
|    time_elapsed         | 61         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02137178 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.0781     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.388      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0337    |
|    std                  | 1.15       |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 4.2        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 77         |
|    time_elapsed         | 61         |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.03344581 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0371    |
|    std                  | 1.15       |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 4.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 78          |
|    time_elapsed         | 62          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029723141 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0561      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0423     |
|    std                  | 1.15        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 5.82        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 79          |
|    time_elapsed         | 63          |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.032200143 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0425     |
|    std                  | 1.15        |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 6.69       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 80         |
|    time_elapsed         | 64         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.03527262 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0518    |
|    std                  | 1.15       |
|    value_loss           | 0.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 8.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 81          |
|    time_elapsed         | 65          |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.033318326 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.046      |
|    std                  | 1.16        |
|    value_loss           | 0.663       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 8.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 82          |
|    time_elapsed         | 65          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.032669246 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0482     |
|    std                  | 1.16        |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 9.92        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 83          |
|    time_elapsed         | 66          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.040534317 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0487     |
|    std                  | 1.16        |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1272       |
|    iterations           | 84         |
|    time_elapsed         | 67         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02667267 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.304      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0474    |
|    std                  | 1.16       |
|    value_loss           | 0.876      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 85          |
|    time_elapsed         | 68          |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.028345637 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0468     |
|    std                  | 1.16        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 86          |
|    time_elapsed         | 69          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.031042378 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0489     |
|    std                  | 1.16        |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 87          |
|    time_elapsed         | 70          |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.029357713 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1.17        |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 88          |
|    time_elapsed         | 70          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.029820314 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0419     |
|    std                  | 1.16        |
|    value_loss           | 0.799       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 18.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1272       |
|    iterations           | 89         |
|    time_elapsed         | 71         |
|    total_timesteps      | 91136      |
| train/                  |            |
|    approx_kl            | 0.03675016 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.373      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.48       |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0454    |
|    std                  | 1.16       |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 20.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 90          |
|    time_elapsed         | 72          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.032584973 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0499     |
|    std                  | 1.16        |
|    value_loss           | 0.725       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 91          |
|    time_elapsed         | 73          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.037046794 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0525     |
|    std                  | 1.16        |
|    value_loss           | 0.889       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 23.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 92          |
|    time_elapsed         | 74          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.025554944 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0841      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 1.16        |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | 24.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1271       |
|    iterations           | 93         |
|    time_elapsed         | 74         |
|    total_timesteps      | 95232      |
| train/                  |            |
|    approx_kl            | 0.03210265 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0186     |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0465    |
|    std                  | 1.16       |
|    value_loss           | 0.684      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 94          |
|    time_elapsed         | 75          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.024245258 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 1.16        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 95          |
|    time_elapsed         | 76          |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.024563529 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 1.16        |
|    value_loss           | 2.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 29.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 96         |
|    time_elapsed         | 77         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02733877 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0412    |
|    std                  | 1.16       |
|    value_loss           | 0.861      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 31.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1269       |
|    iterations           | 97         |
|    time_elapsed         | 78         |
|    total_timesteps      | 99328      |
| train/                  |            |
|    approx_kl            | 0.03787826 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0766     |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0502    |
|    std                  | 1.17       |
|    value_loss           | 0.599      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 98          |
|    time_elapsed         | 79          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.034935776 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 1.16        |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 35          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 99          |
|    time_elapsed         | 79          |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.033009253 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0474     |
|    std                  | 1.16        |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 100         |
|    time_elapsed         | 80          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.033242345 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.16        |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 101         |
|    time_elapsed         | 81          |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.029589511 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 1.16        |
|    value_loss           | 0.597       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 40.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 102        |
|    time_elapsed         | 82         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.03345089 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.339      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0277     |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.0435    |
|    std                  | 1.16       |
|    value_loss           | 0.605      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 42.5       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 103        |
|    time_elapsed         | 83         |
|    total_timesteps      | 105472     |
| train/                  |            |
|    approx_kl            | 0.03271357 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.09      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0489    |
|    std                  | 1.16       |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 44          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 104         |
|    time_elapsed         | 84          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.031134576 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 1.16        |
|    value_loss           | 0.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 105         |
|    time_elapsed         | 84          |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.028903015 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.049      |
|    std                  | 1.16        |
|    value_loss           | 0.599       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | 46.9      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1265      |
|    iterations           | 106       |
|    time_elapsed         | 85        |
|    total_timesteps      | 108544    |
| train/                  |           |
|    approx_kl            | 0.0360372 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14       |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.047    |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.0475   |
|    std                  | 1.16      |
|    value_loss           | 0.363     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 48.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 107         |
|    time_elapsed         | 86          |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.036983475 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0816     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 1.16        |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 108         |
|    time_elapsed         | 87          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.043824837 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
