
=== /Users/youpeixing/ws/allegro_rod_mvp/.venv/bin/python /Users/youpeixing/ws/allegro_rod_mvp/scripts/train.py --stage 2 --steps 400000 --resume /Users/youpeixing/ws/allegro_rod_mvp/checkpoints/stage1/final_model.zip ===
Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 485         |
|    n_updates            | 10760       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.85        |
|    value_loss           | 963         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -52.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 147         |
|    time_elapsed         | 78          |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.010628538 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | 328         |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.0329     |
|    std                  | 1.85        |
|    value_loss           | 873         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -43.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 148         |
|    time_elapsed         | 79          |
|    total_timesteps      | 1104896     |
| train/                  |             |
|    approx_kl            | 0.011413394 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0001      |
|    loss                 | 165         |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.0326     |
|    std                  | 1.85        |
|    value_loss           | 418         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -53.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 149         |
|    time_elapsed         | 79          |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015792318 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0001      |
|    loss                 | 123         |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.85        |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -49.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 150         |
|    time_elapsed         | 80          |
|    total_timesteps      | 1106944     |
| train/                  |             |
|    approx_kl            | 0.012177913 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0001      |
|    loss                 | 78.8        |
|    n_updates            | 10800       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 1.85        |
|    value_loss           | 433         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -49.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 151         |
|    time_elapsed         | 81          |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.019735076 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 40          |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 1.85        |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -43.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 152         |
|    time_elapsed         | 81          |
|    total_timesteps      | 1108992     |
| train/                  |             |
|    approx_kl            | 0.013898006 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0001      |
|    loss                 | 57.3        |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 1.85        |
|    value_loss           | 381         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -53.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 153         |
|    time_elapsed         | 82          |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.022115748 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0001      |
|    loss                 | 144         |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.0363     |
|    std                  | 1.85        |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -50.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 154         |
|    time_elapsed         | 82          |
|    total_timesteps      | 1111040     |
| train/                  |             |
|    approx_kl            | 0.016032264 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0001      |
|    loss                 | 32.7        |
|    n_updates            | 10840       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.85        |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -49.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 155         |
|    time_elapsed         | 83          |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.016022978 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 56          |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.86        |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -43.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1908        |
|    iterations           | 156         |
|    time_elapsed         | 83          |
|    total_timesteps      | 1113088     |
| train/                  |             |
|    approx_kl            | 0.017253265 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 85.9        |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 1.86        |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -48.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 157         |
|    time_elapsed         | 84          |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009766554 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0001      |
|    loss                 | 486         |
|    n_updates            | 10870       |
|    policy_gradient_loss | -0.0208     |
|    std                  | 1.86        |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -49.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 158         |
|    time_elapsed         | 84          |
|    total_timesteps      | 1115136     |
| train/                  |             |
|    approx_kl            | 0.021759678 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | 71.9        |
|    n_updates            | 10880       |
|    policy_gradient_loss | -0.0368     |
|    std                  | 1.86        |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -35.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 159         |
|    time_elapsed         | 85          |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.021777134 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0001      |
|    loss                 | 14.2        |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1.86        |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -46.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 160         |
|    time_elapsed         | 85          |
|    total_timesteps      | 1117184     |
| train/                  |             |
|    approx_kl            | 0.012582348 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0001      |
|    loss                 | 70.3        |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.86        |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -55.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 161         |
|    time_elapsed         | 86          |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.015031071 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0001      |
|    loss                 | 123         |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.034      |
|    std                  | 1.86        |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -60.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 162         |
|    time_elapsed         | 86          |
|    total_timesteps      | 1119232     |
| train/                  |             |
|    approx_kl            | 0.012504921 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0001      |
|    loss                 | 104         |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.0372     |
|    std                  | 1.86        |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -70.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 163         |
|    time_elapsed         | 87          |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.014113025 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0001      |
|    loss                 | 76.5        |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.0325     |
|    std                  | 1.86        |
|    value_loss           | 335         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -66.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 164         |
|    time_elapsed         | 87          |
|    total_timesteps      | 1121280     |
| train/                  |             |
|    approx_kl            | 0.015562949 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0001      |
|    loss                 | 72.9        |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.86        |
|    value_loss           | 384         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -69.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 165         |
|    time_elapsed         | 88          |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.017635636 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0001      |
|    loss                 | 204         |
|    n_updates            | 10950       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.87        |
|    value_loss           | 443         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -59.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 166         |
|    time_elapsed         | 88          |
|    total_timesteps      | 1123328     |
| train/                  |             |
|    approx_kl            | 0.016429923 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | 48.4        |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.0318     |
|    std                  | 1.87        |
|    value_loss           | 205         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -57.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1912       |
|    iterations           | 167        |
|    time_elapsed         | 89         |
|    total_timesteps      | 1124352    |
| train/                  |            |
|    approx_kl            | 0.01553932 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0001     |
|    loss                 | 48.5       |
|    n_updates            | 10970      |
|    policy_gradient_loss | -0.0302    |
|    std                  | 1.87       |
|    value_loss           | 164        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -52.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1912       |
|    iterations           | 168        |
|    time_elapsed         | 89         |
|    total_timesteps      | 1125376    |
| train/                  |            |
|    approx_kl            | 0.01776085 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0001     |
|    loss                 | 60         |
|    n_updates            | 10980      |
|    policy_gradient_loss | -0.0377    |
|    std                  | 1.87       |
|    value_loss           | 160        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -34.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1912        |
|    iterations           | 169         |
|    time_elapsed         | 90          |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.016354162 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0001      |
|    loss                 | 48.1        |
|    n_updates            | 10990       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.87        |
|    value_loss           | 267         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -43.8      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1913       |
|    iterations           | 170        |
|    time_elapsed         | 90         |
|    total_timesteps      | 1127424    |
| train/                  |            |
|    approx_kl            | 0.01341597 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0001     |
|    loss                 | 150        |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 1.87       |
|    value_loss           | 296        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -38.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 171         |
|    time_elapsed         | 91          |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.016162395 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 37.2        |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 1.87        |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -40.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 172         |
|    time_elapsed         | 92          |
|    total_timesteps      | 1129472     |
| train/                  |             |
|    approx_kl            | 0.019891603 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0001      |
|    loss                 | 29.1        |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.87        |
|    value_loss           | 83.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -49.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 173         |
|    time_elapsed         | 92          |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014561279 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0001      |
|    loss                 | 134         |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.87        |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -45.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 174         |
|    time_elapsed         | 93          |
|    total_timesteps      | 1131520     |
| train/                  |             |
|    approx_kl            | 0.011382799 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0001      |
|    loss                 | 413         |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.87        |
|    value_loss           | 1.28e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -34.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1914       |
|    iterations           | 175        |
|    time_elapsed         | 93         |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.01424814 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0001     |
|    loss                 | 69.4       |
|    n_updates            | 11050      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 1.87       |
|    value_loss           | 223        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -30         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 176         |
|    time_elapsed         | 94          |
|    total_timesteps      | 1133568     |
| train/                  |             |
|    approx_kl            | 0.017629486 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0001      |
|    loss                 | 33.7        |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0337     |
|    std                  | 1.87        |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -43.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 177         |
|    time_elapsed         | 94          |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.016804207 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0001      |
|    loss                 | 78          |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.035      |
|    std                  | 1.87        |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -32.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 178         |
|    time_elapsed         | 95          |
|    total_timesteps      | 1135616     |
| train/                  |             |
|    approx_kl            | 0.012717576 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 263         |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.87        |
|    value_loss           | 650         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -33.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1914       |
|    iterations           | 179        |
|    time_elapsed         | 95         |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.01594742 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0001     |
|    loss                 | 60.8       |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 1.87       |
|    value_loss           | 213        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -32.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 180         |
|    time_elapsed         | 96          |
|    total_timesteps      | 1137664     |
| train/                  |             |
|    approx_kl            | 0.017486978 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | 115         |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.0429     |
|    std                  | 1.87        |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -45.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1914        |
|    iterations           | 181         |
|    time_elapsed         | 96          |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.012699141 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | 89.6        |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.0328     |
|    std                  | 1.87        |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -45.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 182         |
|    time_elapsed         | 97          |
|    total_timesteps      | 1139712     |
| train/                  |             |
|    approx_kl            | 0.013141449 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 83.7        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.87        |
|    value_loss           | 380         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -42.1      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 183        |
|    time_elapsed         | 98         |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.01618126 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0001     |
|    loss                 | 79.8       |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.0325    |
|    std                  | 1.87       |
|    value_loss           | 156        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -41        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 184        |
|    time_elapsed         | 98         |
|    total_timesteps      | 1141760    |
| train/                  |            |
|    approx_kl            | 0.01237365 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0001     |
|    loss                 | 161        |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0289    |
|    std                  | 1.87       |
|    value_loss           | 484        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -42.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1910       |
|    iterations           | 185        |
|    time_elapsed         | 99         |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.02179093 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0001     |
|    loss                 | 17.4       |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0356    |
|    std                  | 1.87       |
|    value_loss           | 80.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -41         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 186         |
|    time_elapsed         | 99          |
|    total_timesteps      | 1143808     |
| train/                  |             |
|    approx_kl            | 0.016319554 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0001      |
|    loss                 | 51.1        |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.0321     |
|    std                  | 1.88        |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -45         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 187         |
|    time_elapsed         | 100         |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.015360085 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 25.4        |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.88        |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -38.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 188         |
|    time_elapsed         | 100         |
|    total_timesteps      | 1145856     |
| train/                  |             |
|    approx_kl            | 0.010395625 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0001      |
|    loss                 | 414         |
|    n_updates            | 11180       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.88        |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -50         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 189         |
|    time_elapsed         | 101         |
|    total_timesteps      | 1146880     |
| train/                  |             |
