Logging to checkpoints/stage0/tb/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 295936     |
| train/                  |            |
|    approx_kl            | 0.04421252 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 1.24       |
|    value_loss           | 0.247      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -45.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 45         |
|    time_elapsed         | 36         |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.05344127 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 1.24       |
|    value_loss           | 0.172      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -41.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 46         |
|    time_elapsed         | 37         |
|    total_timesteps      | 297984     |
| train/                  |            |
|    approx_kl            | 0.05295968 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.316      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 1.25       |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -37        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 47         |
|    time_elapsed         | 38         |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.05474958 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.18      |
|    n_updates            | 2910       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 1.25       |
|    value_loss           | 0.0477     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -34.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 48          |
|    time_elapsed         | 39          |
|    total_timesteps      | 300032      |
| train/                  |             |
|    approx_kl            | 0.038966324 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.26        |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -30.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 49         |
|    time_elapsed         | 40         |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.05213511 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.173     |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.033     |
|    std                  | 1.26       |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -27.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 50          |
|    time_elapsed         | 40          |
|    total_timesteps      | 302080      |
| train/                  |             |
|    approx_kl            | 0.045882262 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.27        |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -26.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 51          |
|    time_elapsed         | 41          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.045718163 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.183      |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0311     |
|    std                  | 1.27        |
|    value_loss           | 0.0583      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -24.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 52          |
|    time_elapsed         | 42          |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.035533395 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.28        |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -23.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 53          |
|    time_elapsed         | 43          |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.069031194 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.0276     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0387     |
|    std                  | 1.28        |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -21.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 54          |
|    time_elapsed         | 44          |
|    total_timesteps      | 306176      |
| train/                  |             |
|    approx_kl            | 0.048052408 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.157      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.28        |
|    value_loss           | 0.0306      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -20.3      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 55         |
|    time_elapsed         | 45         |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.06406843 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.186     |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 1.29       |
|    value_loss           | 0.0621     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -18.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 56          |
|    time_elapsed         | 45          |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.033834442 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.29        |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -17.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 57          |
|    time_elapsed         | 46          |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.060954295 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.29        |
|    value_loss           | 0.031       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -16.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 58         |
|    time_elapsed         | 47         |
|    total_timesteps      | 310272     |
| train/                  |            |
|    approx_kl            | 0.06571688 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.189     |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 1.3        |
|    value_loss           | 0.0245     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -15.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 59          |
|    time_elapsed         | 48          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.043296903 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0268     |
|    std                  | 1.3         |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -14.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 60          |
|    time_elapsed         | 49          |
|    total_timesteps      | 312320      |
| train/                  |             |
|    approx_kl            | 0.039264787 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.188      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 1.3         |
|    value_loss           | 0.0898      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -13.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 61          |
|    time_elapsed         | 49          |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.040824518 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 1.3         |
|    value_loss           | 0.0313      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -12.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1250       |
|    iterations           | 62         |
|    time_elapsed         | 50         |
|    total_timesteps      | 314368     |
| train/                  |            |
|    approx_kl            | 0.05022946 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.187     |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0485    |
|    std                  | 1.3        |
|    value_loss           | 0.055      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -11.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 63          |
|    time_elapsed         | 51          |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.042727705 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.17       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 1.3         |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 64          |
|    time_elapsed         | 52          |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.059326727 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.31        |
|    value_loss           | 0.096       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -10.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 65         |
|    time_elapsed         | 53         |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.03951306 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 1.32       |
|    value_loss           | 0.0696     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -10.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 66          |
|    time_elapsed         | 53          |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.053708456 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.208      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 1.32        |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -11         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 67          |
|    time_elapsed         | 54          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017263917 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.176       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00763     |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0279     |
|    std                  | 1.32        |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 68          |
|    time_elapsed         | 55          |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.041499503 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 1.32        |
|    value_loss           | 0.561       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 69         |
|    time_elapsed         | 56         |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.05112245 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.168     |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0398    |
|    std                  | 1.32       |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 70          |
|    time_elapsed         | 57          |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.040390372 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.167      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 1.32        |
|    value_loss           | 0.0821      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 71          |
|    time_elapsed         | 58          |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.039542183 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.32        |
|    value_loss           | 0.0807      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.7      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 72         |
|    time_elapsed         | 58         |
|    total_timesteps      | 324608     |
| train/                  |            |
|    approx_kl            | 0.04110283 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.208     |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 1.32       |
|    value_loss           | 0.0636     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.5      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 73         |
|    time_elapsed         | 59         |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.05012473 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.209     |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 1.32       |
|    value_loss           | 0.0123     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 74          |
|    time_elapsed         | 60          |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.035774127 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 1.32        |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 75          |
|    time_elapsed         | 61          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.036788944 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.33        |
|    value_loss           | 0.027       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.6      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 76         |
|    time_elapsed         | 62         |
|    total_timesteps      | 328704     |
| train/                  |            |
|    approx_kl            | 0.02964254 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 1.33       |
|    value_loss           | 0.0858     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 77          |
|    time_elapsed         | 62          |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.048333332 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.33        |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 78          |
|    time_elapsed         | 63          |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.049519487 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.188      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 1.33        |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 79          |
|    time_elapsed         | 64          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.051452294 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0434     |
|    std                  | 1.34        |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 80          |
|    time_elapsed         | 65          |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.039860267 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.33        |
|    value_loss           | 0.0154      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 81         |
|    time_elapsed         | 66         |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.05287406 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.216     |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.041     |
|    std                  | 1.34       |
|    value_loss           | 0.0231     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 82          |
|    time_elapsed         | 66          |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.045599204 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 1.34        |
|    value_loss           | 0.0807      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -10.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 83          |
|    time_elapsed         | 67          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.040895797 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 1.34        |
|    value_loss           | 0.0399      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | -10.4     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1254      |
|    iterations           | 84        |
|    time_elapsed         | 68        |
|    total_timesteps      | 336896    |
| train/                  |           |
|    approx_kl            | 0.0434687 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.18     |
|    n_updates            | 3280      |
|    policy_gradient_loss | -0.046    |
|    std                  | 1.35      |
|    value_loss           | 0.0667    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | -10.5     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1255      |
|    iterations           | 85        |
|    time_elapsed         | 69        |
|    total_timesteps      | 337920    |
| train/                  |           |
|    approx_kl            | 0.0391635 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.797     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.231    |
|    n_updates            | 3290      |
|    policy_gradient_loss | -0.0449   |
|    std                  | 1.35      |
|    value_loss           | 0.0253    |
---------------------------------------
/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/multiprocessing/resource_tracker.py:279: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
